model_name,review,average_rating
LG L1400 GSM 850/1800/1900 Camera Cell Phone (Silver),"I recommended this phone to my price-sensitive friends and family members, but chose to buy the V600 for myself because I wanted 4x zoom and web access. Both phones have this functionality. The V400 has a larger phonebook than the V600. The only benefit that the V600 provides is that it has Bluetooth functionality... if you need that feature. It is also a slightly more attractive phone. The V600 looks a bit too oblong. They are essentially the same shape, but the lines on the V600 create an illusion of clunkiness, whereas the the textured finish of the V400 is more refined... sort of like a Cadillac versus a BMW. Both have great reception and take great pictures. Both are easy to navigate. However, both are somewhat sluggish to respond when quickly scrolling through the phonebook. This effect is somewhat mitigated if you switch from ""icons"" to ""list"", but the sluggishness is a problem with the phone's memory/processor/software/whatever. Another complaint I have is that it doesn't have the full set of TAP Extended characters in the alphabet. For example, it doesn't contain Scandinavian letters such as ""A"" with a circle over it (""AA""), ""A"" with an umlaut (""AE""), or ""O"" with an umlaut (OE). It seems to have all the other TAP extended characters (eg: ""I"" with umlaut, ""U"" with umlaut, ""AE"", ""OE"", ""C"" with squiggly thing underneath, ""N"" with tilda, vowels with accents in both directions, ""Euro"" & ""Yen"" symbols, etc.). My only other complaint has to do with Cingular Wireless. Their voicemail system sucks! You are forced to enter your password EVERYTIME you call, even from your mobile handset. T-Mobile didn't require this. The transition from T-Mobile to Cingular was a snap by calling Cingular's Number Porting specialists ([phone]). However, until they get the voicemail thing figured out, I recommend you stay with your other carrier. T-Mobile and Cingular (at least until recently) share(d) mobile towers and coverage is identical. When AT&T's network comes onboard in October, the coverage area should increase.",3
LG L1400 GSM 850/1800/1900 Camera Cell Phone (Silver),"I purchased this phone last year sometime and have been using it since. I am not very pleased with the phone for numerous reasons. Let me break it down in list form. PROS: 1) Small, compact, light 2) Good LCD screen, bright, good colors 3) Pretty decent camera 4) Good layout of the buttons that are inside the phone (not the exterior side ones); easy to press CONS: 1) Side buttons get mashed inadvertently when stuck in your purse or pocket. This causes it to make a sound as it changes your settings. Very annoying to have to reset it back to what you had it to before 2) Intermittent freezing of phone. I'm not sure if it is the phone's operating system or if it is just a defective unit. Either way, it is annoying for me to have to open and close then try to power off and power on the phone to get it to respond again. 3) Slow response to buttons being pressed I am looking at other phones to buy to replace this one. If I were you, I'd look into other phones with similar options and features.",3
Nokia 3595 Phone (AT&T),Old technology. Works well.,4
Nokia 3595 Phone (AT&T),Very nice!,4
Nokia 3595 Phone (AT&T),"I've owned my Nokia 3595 (through T-Mobile) for about 10 years and still love it. It is tough, easy to use, and the stand-by battery life still lasts about a week. Both reception and audio quality are excellent. I've long since stopped my monthly plan and pay $100 a year for 1000 minutes (and have never used them all). I'm a very light user, saving it for quick calls and emergencies, so I don't really need anything more. It feels great to save money and have a dependable phone on hand. Obviously it is not for everyone in this age of do-everything smartphones, but it suits my needs perfectly. I would also recommend it for parents who want to get their kids a nearly bullet-proof emergency phone, but want to save money and not ""distract"" their kids with internet access and tempting apps. As of this writing, it can be found unlocked starting at around $20. I'm considering picking up another one because my wife prefers my 3595 to her more modern touch screen Samsung. Nokia hit a home run when they made this model, and the ball is still in the air. UPDATE: 07/17/2015 - Mine finally started having issues recently where calls would go through, but I could not hear the person on the other end. It worked on and off. Removing the battery to reset for the closest tower didn't help. My wife and I ended up getting the iPhone6. A lot more $ but what a difference. The Nokia 3595 worked great for a long time though. A 10 year old cell phone!!! ~ Kort",4
Nokia 3595 Phone (AT&T),"I would like to preface my remarks with two points. First, about a year ago, I finally got a cellular telephone because of the kids and their schedules. One of us is having to take them places or pick them up a few times each week, and the traffic around here is arguably the worst on the planet, creating some interesting delays nearly every day. And I admit that sometimes I have to call home from the grocery store because there will be 23 different verities of BBQ sauce and my list just says ""BBQ sauce."" Second, my blood pressure soars when rude louts think they have the right to interrupt my lunch or dinner or infringe on my reading time in the doctor's waiting room to talk on their cell phones. I once saw a table of four people, each talking to an absent entity on his or her cell phone during an entire meal but not once talking with the real people beside or in front of them Now, that said, the Nokia 3595 is apparently the high-end of the low-end entry level phone. That suits me fine. This silver-gray mass of wires and circuits has enough features to me going for some time. I didn't know that cell phones had all these whistles and bells such as games, voice tags for contacts, alarm clocks, caller ID, and such. I like the fact that the contact list lets you have something like five numbers for up to 500 people. Five numbers per person---that's pretty crazy to me, the fact we have more phone numbers than we have people to use them! Why not run it up to eight numbers per contacts and bestow a full complement of eight phones to some octopi! The battery lasts for more than five hours of solid talking, but there is not a soul on earth I want to talk with for five hours straight. The sound is decent though I have a certain amount of trouble talking into space while trying to hold this plastic rectangle close to my ear. I feel like my jaw is floating up and away from my face. (I guess that is why folks like those flip phones but they cost more than an infrequent talker like me is willing to spend.) I was able to figure out most of the operating options, at least the ones I paid to get, without resulting to the manual, but I'm not sure if that is because the phone is intuitively designed or not. It may actually be because we are all moving toward some sort of collective consciousness that enables our species to share knowledge like those island monkeys that all started washing sweet potatoes once a certain percentage of their populations started washing the potatoes(In Transcendental Meditation, this phenomenon is termed the Maharishi Effect.) The various stock wallpapers with the phone are pretty boring and tend to make it hard to read the small display window. (I cannot fathom why folks would want to send photos back and forth to devices with such poor video resolution.) The manual that comes with this phone is OK, but the text designer could have done a much better job creating distinct, clear headings. I'm still sorting through some of the more humorous sections such as ""Your WAP browser,"" ""PUK codes,"" and ""Potentially explosive atmospheres."" (I cannot believe how many people are jawing away on a cell phone while pumping gas.) This little sucker is nearly as tough as a hockey puck, too. I've dropped my on the pavement at least half a dozen times and once had to snap it back together after what looked to be a fatal plummet. Well, it's scratched and scarred a bit, but it still works just fine. Well, I'm one of the masses now, no longer a cellular Luddite. If you see me walking down the street with a wire in my ear, gesturing wildly, and arguing with invisible beings, please help me!",4
Nokia 3595 Phone (AT&T),"I mean how can I complain... it was free with my service! Overall it is not a bad phone... it has plenty of options like text messaging and all that fun stuff... It has voice dialing (you know when you just say the name and it calls the person) if you feel like setting that up... A nice address book feature that allows you to store several numbers under one name and label them with cute icons like a house for home phone and a little cell for mobile phones etc... Sometimes it freezes up (kinda like computers) and you have to remove the battery to get it to work again!? What do you expect for free though? Major complaint: WHERE'S SNAKE??? I miss it! But there is a cute bowling game on it! It's a phone... it serves its purpose. It does not take pictures, but then again that's what cameras are for!",4
Nokia 3595 Phone (AT&T),"I mean how can I complain... it was free with my service! Overall it is not a bad phone... it has plenty of options like text messaging and all that fun stuff... It has voice dialing (you know when you just say the name and it calls the person) if you feel like setting that up... A nice address book feature that allows you to store several numbers under one name and label them with cute icons like a house for home phone and a little cell for mobile phones etc... Sometimes it freezes up (kinda like computers) and you have to remove the battery to get it to work again!? What do you expect for free though? Major complaint: WHERE'S SNAKE??? I miss it! But there is a cute bowling game on it! It's a phone... it serves its purpose. It does not take pictures, but then again that's what cameras are for!",4
Nokia 3595 Phone (AT&T),"The Nokia 3595 is an ok phone but it has nothing more than the basics. It is a rather big phone so it wont easily fit in your pocket, but it a good performer when it comes to actually talking, it holds a signal well and hardly ever drops calls. The screen is color, but not a good color screen, it is washed out looking and dim.",4
PCS Vision Picture Phone Nokia PM-6225 (Sprint),Good!,3
PCS Vision Picture Phone Nokia PM-6225 (Sprint),I bought this phone for speakerphone and it was free (in 2004). The quality of speakerphone is satisfactory (definately better than sanyo) The battery life is very very low. It may be about one call of 40 minutes. It also doesn't give few minutes before one can notice that battery is draining because it draines within 5-8 mins once you notice 4 bars (max is 5 bars) Camera is totaly worthless as it has very blurry/grainy picture. The phone also works very slowly. In case if it's on eg. if you hit menu button by mistake it will stay on untill you exit after hours. There is no settings that can change this property and it ultimately drains batery even more quickly. And the same thing is bothersome as if you turn the alarm on but the phone turns on then the alarm will not work!!!!!! In short I would never buy a NOKIA again.,3
PCS Vision Picture Phone Nokia PM-6225 (Sprint),I like my little Nokia PM. When I went to buy it I just wanted the cheapest phone that was a little better than my LG I was using. I had my land phone cut off because people only call on my cell phone. I was going to get the plain Nokia but this one was on sale for just 10.00 more. My college age kid has the Sanyo 8200 and I won't lie her camera is fantastic because it zooms and has a flash but for an extra 10.00 I always have a camera handy and most of my pics have come out pretty decent. They always look better once they are on my PC. I haven't used the radio on the phone. I didn't get it for that purpose but I have the headset. Sprint's been decent to me and I got this in the Sprint store so for the price it is a good deal. Cell phones are just so expensive now due to all of the gadgets. This is a good basic phone. Don't expect expensive phone reception or expensive phone camera options when you are paying the bare minimum for a cell phone. I give it an A. It serves my purpose. Has my phone book in it and I don't lose calls like I did on my old LG phone.,3
PCS Vision Picture Phone Nokia PM-6225 (Sprint),"I've had this phone for about 3 weeks now, and have been pretty happy with it. My previous phone was a Motorola Timeport (Startac-style) flip-phone, which I was very happy with. As for the Nokia 6225... Pros: -good size...not too small -good reception -speakerphone works acceptably (for hands free operation when needed; people on the other end report a bit of static/echo, which is to be expected from a speakerphone on a device this small) -camera is a gratuitous but neat feature (be aware that Picture Mail will cost you extra if you intend to use the camera) -lots of features (calendar, voice recorder, speakerphone, camera, web, contacts, voice dial, FM radio [only with the special headphones which double as an antenna, though],etc) which might come in handy -no attenna jutting out from a corner Cons: -weak battery life...Two hours of talk time is Nokia optimism. Whereas I could go a few days with my old phone with normal use (a few calls per day), this one needs to be recharged every day or after a longish phone call (an hour) and it doesn't give much warning before shutting itself off. Consider getting an extra battery or the car charger or an extra charger for work, etc. -stupid ring tones. Why can't they provide simple ringers? You've got to go online to find them and then buy them if you want some normal ringers. (This is a minor gripe.) -While inactive (when not in use or after a little bit of inactivity [such as a long pause when loading a picture or typing a message]), the backlight on the screen turns off and the screen is virtually invisible. I'm not sure if this ""sleep"" time might be adjustable. -small keys with no space between them. I find that I press the keys with my fingernails because a fingertip might press multiple keys.",3
PCS Vision Picture Phone Nokia PM-6225 (Sprint),"I got the Nokia PM-6225 phone about a month ago and I have generally been very pleased with it. This phone is PCS Vision Enabled, which means it can take advantage of all the online features that Sprint offers for a 15 dollar fee per month. This includes downloading games, ringtones, applications, and screensavers which all cost extra money. It also includes web access, email, and text messaging. This phone also comes with a digital camera, though the resolution is poor as camera phones go. You can take pictures using the phone and send them in an email to anyone with a computer or a camera phone. The games look great on the 128x128 pixel display, though the keypad can feel a bit cramped. You can only access the web about 60 percent of the times you try, but this can be blamed on the Sprint service, not the phone and may be different in places other than New York. When you do gain access it runs pretty well and takes about 5 seconds to load each page which is good for a mobile phone. The reception is clear most of the time, and voices usually sound good though they can get staticky occassionally. The phone comes with a speakerphone feature that works pretty well although people on the other line have told me that my voice appears distant at times. The phone also gives you the ability to listen to FM radio, though this requires an extra 30 dollars to buy the antennae/headset. The reasons this phone did not receive five stars were: -Fairly low quality on digital pictures. -The power button is on the top of the phone and does not stick out so it is hard to turn the phone on/off. -You cannot gain access to the web a good portion of the time. -The keypad can feel cramped while playing games. -The screen can be hard to read in bright sunlight. Overall the Nokia PM-6225 is a great option for the Sprint customer who wants a cheap, PCS enabled camera phone, and I would recommend it. (The Nokia 6200 for ATandT is essentially the same phone without the camera feature.)",3
PCS Vision Picture Phone Sanyo PM-8200 Silver (Sprint),"because, after be waiting for the phone for 2 weeks the phone was broken when I got it. so please let me know if I can return the phone .",3
PCS Vision Picture Phone Sanyo PM-8200 Silver (Sprint),"The Sanyo PM-8200 is an awesome piece of equipment. Don't believe the hype! If you live in a major metropolitan area, Sprint service is often BETTER than that of other cariers. I live in the New York / New Jersey area and the service is great here, especially with a high quality phone like this one. I'm sure in some areas of the country Sprint may not be as good. I've never had a problem with my connection, although their customer support is another issue. That being said, this phone utilizes all the good things that Sprint offers. The wireless web through PCS Vision is great. The new link feature is nice too. It basically allows you to use this phone as a walkie talkie. Watch out Nextel! Contrary to some of the other reviewers, I actually like the speaker phone. I think the quality is good. How many cell phones actually have a speakerphone by the way! The camera is a nice feature. The PIM is cool too. It is true that there's not enough speed dial numbers for those who use that. I never used it too much with my Samsung phone anyway. What's worse is that my Samsung just was not durable. My experience with Sanyo phones is that they stand up to a lot of abuse! True, there are also not enough games and ring tones on this phone. Downloading that stuff sucks, not to mention that they want you to pay extra. It's a $300 phone, include some decent ring tones will you!!!!! Adding another criticism, why does Sprint go out of its way to sell phones that come with no accessories? This is an annoying problem, considering most of those cheapo plastic accessories cost them pennies to make overseas. Check out some of my reviews of the accessories for these phones. This is one problem that is not just about this phone, it's about the cell carriers trying to sqeeze their customers till they go broke. All in all, the positive far outweighs the minor issues with this phone. Every generation gets better, and the features on this particular phone make it more than worth the cash. This phone rocks, which is what I expect from Sanyo! Enjoy!",3
PCS Vision Picture Phone Sanyo PM-8200 Silver (Sprint),"I have had Sprint PCS service for just under 3 years, and in that time have switched phones 3 times. My previous two were Samsung phones -- the first was good, the second so bad that I had to consider getting another one just to get reception in my home. With the performance of that phone, I decided this time to try a Sanyo product. I had heard good things about the 8100, which this phone replaces, and was hoping the 8200 built on that reputation. After using this phone for almost 2 months, I have to say that I am very pleased. This phone has all of the features you can ask for, and yet with rebates and other offers is very affordable. Both color screens are very clear, and they display easy to use menus and a camera that takes pretty good pictures, considering the phone is not a stand-alone digital camera. The phone has a solid feel, and talk time is more than adequate, too (compared to my last phone, which may not be saying much). The nicest addition is the speakerphone, although the speaker could use a little clarity. Oftentimes, at low volume you cannot hear it, and when you put it higher, the sound is distored and reverberates. Since you can read about the remaining features above, I will point out a couple of disappointments, other than speakerphone quality. The first is the lack of screensavers, ring tones, and games. I know that since this phone is advanced, most people will end up downloading these things, but for someone that has little interest in PCS Vision or such services, this is a setback. Next, I am not sure why Sanyo only included 9 speed dial numbers -- my Samsungs allowed over 100, and it is limiting to have just those that are dialed by one touch of the keypad. My third complaint is not necessarily with this phone, but with the fact that even as good as it is, it does not mask the sometimes poor service Sprint PCS provides. It is either crystal clear or not there at all, and despite being told that this phone would give me much better reception (and it does compared to my last phone) it is still not near where some of the other carriers are. In summary, for the cost, you won't find a better Sprint PCS phone out there which includes all of the features you would expect from an advanced phone. And, when Sprint gets the service to where it should be, this will be a great phone to complement it.",3
PCS Vision Picture Phone Sanyo PM-8200 Silver (Sprint),"The last PCS cell phone I owned was the venerable SCP-8100 from Sanyo. It was a cute little phone that was the second cell phone from any U.S. carrier that could take pictures. (The first-ever model was the SCP-5300 also from Sanyo, released in July 2002.) The PM-8200 addressed two shortcoming of the 8100: 1) camera quality, and 2) speakerphone. The 8200 sports a higher-resolution built-in camera. Picture quality is also improved. The old 8100's pictures often had streaks and distorted colors. The 8200's pictures look much better. The speakerphone is definitely a great addition for those of us who like to multi-task yet dislike headsets. The volume and clarity could be a little better, but given the compact size of this phone, it's not bad. Reception on the 8200 is great, thanks to its external antenna. Battery life is good, unless you save a lot of things in memory, which depletes battery faster the more stuff it holds. The phone is attractive and can be customized in many ways, not to mention it comes in three colors. To Sanyo, I suggest you use the iPod Mini color scheme, because not many people like big red! In summary, the 8200 delivers lots of improvements over the already-excellent 8100. If you have Sprint or plan to get Sprint, this is the phone. If you want video recording, check out the Toshiba phone for Sprint.",3
PCS Vision Picture Phone Sanyo PM-8200 Blue (Sprint),"I ordered the Sanyo 8200 for a replacement of an LG phone that pretty much had worn out with use. The 8200 has some great features like integrated SMS and tri-mode. I also liked the color blue which was the reason I ordered it from Amazon as the Sprint stores only stock the silver. Without the phone activated, I played with the menus and made a few ""free"" calls to *711 to see how it worked. The menus have some cutesy bears as animation which I didn't care for although it would not surprise me if they could be turned off. Otherwise the two more serious issues were: 1) The lack of LED charge status indication. Every other cell phone I've ever had has some type of ""phone charged"" led so you know when it's ready to take out of the charger. 2) The voice quality compared to my old LG phone was clearly inferior on calls to Sprint customer service and vastly inferior to calls on my wife's new Samsung 1000. I did the comparisons on each ear hitting TALK at the same time. I like the LG phone and wish SprintPCS supported the new camera versions as Verizon does. Otherwise I'll get the Samsung and hope I don't pick up my wife's phone by accident.",3
PCS Vision Picture Phone Sanyo PM-8200 Blue (Sprint),"I purchased a PM8200 back in October 2004. I've dropped it, it's gotten wet, and it kept on working just fine, camera included, until late June of 2011 - the screen has gone out, but I can still make and receive calls. That's saying a lot for the durability of this phone. Now if I can find a phone that's as durable and as easy to use as the PM8200, I'd buy it without hesitation.",3
PCS Vision Picture Phone Sanyo PM-8200 Blue (Sprint),"Very Good and works well, will do business again",3
PCS Vision Picture Phone Sanyo PM-8200 Blue (Sprint),"First off, the color isn't blue, it's more of a cobalt, and I love the cobalt. The speaker on the outside is loud. I can actually hear this phone ringing as opposed to many other flip phones. The color LCD on the outside is just one of those extra things that you don't need, but is really awesome to see who is calling. The screen quality (for both screens) is amazing. Very sharp colors. The phone doesn't flip open and closed easily, it clicks... and that's good because it's not always falling open all the time and I'm not worried about it breaking the hinge. My only quarrels with the phone are that it is sort of confusing at first to navigate around and figure out all the settings (since there are so many) and you are not able to change the default soft keys for the main screen.",3
PCS Vision Picture Phone Sanyo PM-8200 Blue (Sprint),it would not work.,3
PCS Vision Picture Phone Sanyo PM-8200 Blue (Sprint),"I don't have the kind of money where I can buy a new phone whenever I get tired of my old one. I'm a college student and need a phone that is reliable and can be on all day. I actually paid less than expected for this phone after all of the rebates! The main reason that I got this phone was because everyone else had a Sanyo 8200. It was really the word of mouth and seeing the features demonstrated that made me get the phone. I'm very happy with my phone. I can have it on all day and use it when I need to. I'm home before the battery even tells me that it needs to be charged. The external color display is nice to have. I like having it over the LCD that my old cell had. I have more trouble with silencing this phone, though. When the display says that the sound for the ringer was off, the sound for the messages was still on. This can be annoying when you're in class. I found out that I needed to take the volume down one more notch to ""Silence All"" and the problem was solved. The signal for this phone is a lot stronger than previous cell phones that I've had. I still go into roaming on occasion, but I don't have the trouble with dropped called or the phone mysteriously shutting off. Another thing that I really liked about this phone, was that I am able to use the accessories that I had for my Samsung A500. I didn't have to go buy a new car charger or hands-free device. (Though this phone does have a speaker phone option, there are sometimes that the hands-free device is just better.) The camera is decent quality. I was able to take some pictures of a friend's wedding that I was able to share with her family and friends the next day. I also can take lots of pictures, upload them, then take more pictures. On high resolution, my phone holds about 20-25 pictures. Perhaps the best feature in terms of the construction of this cell phone is that the plastic is blue all the way through. If the outside of the phone gets scratched, you won't have a cream colors line. (This was a problem with a Samsung phone that I had. It had been scratched after 2 years of use, and the silver paint was coming off. I had flat gray plastic on the edges of my phone.) I went to an electronics store, and the wanted about thirty bucks more for the red or blue phones. However, if you get the phone from Amazon, there isn't a different in what you pay based on color! One improvement that I wish Sanyo would make is to have colorful hard plastic cases (kind of like the ones Nokie offered for the Nokia 5100 series phones). Other accessories would be nice, but I would just like to have something neat to protect my phone and to change it's personality a bit.",3
Palm Treo 600 Unlocked PDA Phone with SD/MMC--U.S. Version with Warranty (Silver),"Okay, this phone isn't perfect but it gets 5 stars. Why? Because at this moment its the best value for your money. Sure, the 650 is better, but unless you want to lock yourself into a 2 year contract its going to cost significantly more. Other comparable options cost similar to the 650. What I use it for: I'm a T-mobile customer and this phone is a) cheaper than the phone through T-mobile and b) is unlocked. So when I'm in Europe this spring I can simply replace the SIM and go. Note that this is the GSM model - it won't work on Verizon or Sprint. Pros: Syncing is effortless, scheduling software mimics Outlook 2003 perfectly. Phone works great - good reception and sound quality. Cons: No bluetooth, no WIFI (the 650 lacks this as well). Screen isn't hi res, camera quality is low (if you want quality get a digicam, I have a Canon S400). Lets be honest - this is yesterday's technology. Unknowns: Reliability. I've only had this phone for a few days, and we'll see how it stands the test of time. Conclusion: If you want the latest and greatest get the 650, Nokia 9300, or something else. But you'll be paying that early adopter premium. If you want something that elegantly does the job at a great price then get this.",3
Palm Treo 600 Unlocked PDA Phone with SD/MMC--U.S. Version with Warranty (Silver),"This phone is just what I was looking for: a way to combine my PDA with a good cell phone. It has all of the functionality of my palm device, plus the wireless phone and internet access. I really got tired of managing over 200 contacts on a cell phone - entering information using a phone dialing pad. Now I can enter contacts from my Outlook Contacts folder and hot-sync my phone with my laptop. Buying the phone unlocked enabled me to just pop in my existing SIM and use the phone with my provider (Cingular). Here are the reasons I didn't give this phone 5 Stars (you can judge how important they are to you): 1) Lack of bluetooth 2) Camera is ok at best - don't use it for graduation photos :-) 3) Low screen resolution (still good and usable, but res could be better) 4) Not graffiti enabled (although I purchased third party software [Jot] that works great). If items 1, 2, and 3 are a problem to you, then you might want to try the Treo 650, which costs a little more, but addresses those shortcomings. I am happy with the 600. It has been worth the money so far. ONE WARNING: If you purchase the unlocked phone, be careful downloading firmware updates from the PalmOne website. After performing an update, my phone locked and I couldn't use the phone with my Cingular SIM. Fortunately, I was able to get help from the seller and my phone is back to full functionality.",3
Palm Treo 600 Unlocked PDA Phone with SD/MMC--U.S. Version with Warranty (Silver),The price is high considering that there are newer models.,3
Palm Treo 600 Unlocked PDA Phone with SD/MMC--U.S. Version with Warranty (Silver),"Guys, Do not take this sheet piece for GOD sake. I am repenting on it :( please take my advice. Thanks.",3
Palm Treo 600 Unlocked PDA Phone with SD/MMC--U.S. Version with Warranty (Silver),"I'm not sure what these last few negative reports are about! It's weird that they all come one right after the other. If I was a suspicious type...but I'm not. Maybe there was a bad manufacturing run, or some people just had real bad luck, but my experience has been excellent. As long as I'm on the subject of negative reviews - I've got tons of third party software loaded and this treo is more stable than the Windows XP desktop that I'm typing this review on. It does crash, but, very, very infrequently. In fact, this has been the best piece of electronic equipment I have ever owned. I've had it since the month it was released, and I'm still using it all day, every day, even up to now. I've used it with two different carriers - first Cingular and then T-Mobile. It has had excellent reception, (better than my wife's Nokia), from both carriers. And it is pretty rugged. I've dropped it: 5 or 6 times - on concrete at least twice. It's chipped up, but still works the same as the day I bought it. I bought a 1 gig SD Card, and I carry around a lot of music. So much that I never use my iPod anymore. I also joined [...]and I have room for one or two spoken-word books too. On the large internal memory I have eBooks, games, business applications, docs, spreadsheets, a video player, more games, and did I mention games? The phone and PIM functions are smoothly integrated and email is a breeze. My company gave me a RIM BlackBerry 7510 phone + email device. It is absolutly primitive compared to the Treo 600. The Treo's screen is super bright, easily visible even in bright sunlight. I love the fact that I have a keybord on the phone even if I don't use it all the time. I installed a thirdparty application that lets me write Graffiti style right on the touch sensitive display. The fact that it is a Palm device means it is as configurable as you want it to be. There are tens of thousands of software applications and upgrades available. So, in summary, in one pocket I carry a great phone, a fine chess partner, a calendar, my contact lists, a memo/note pad, an ebook-reader and half a dozen ebooks, an Audible player and a couple of audio books, an MP3 player and a bunch of songs, a fantasy role playing game, a backgammon game, poker and a solitaire card games, an MS Word doc reader, the ""Bejeweled"" game, a midi music sequencer, an email application, a world alarm clock/timer, a space conquest game, an investment calculator, and 10 or so more things (mostly games). I LOVE this phone. And it is unlocked, so I was able to change carriers with no hassel - if you've done this recently you will appreciate that this is no small thing. So, you may be wondering, ""is this guy just going to gush? Isn't there anything you don't like about the phone?"" Well yes, in fact, the camera sucks. It is better than nothing and I have had occasion to use it a few times, but it is low resolution, somewhat distorting and useless in anything but well lit situations. I'd still say it was the best, most useful piece of electronics I'd ever owned, even if there were no camera.",3
